,Label,chroma_stft_mean,chroma_stft_std,chroma_cqt_mean,chroma_cqt_std,chroma_cens_mean,chroma_cens_std,chroma_vqt_mean,chroma_vqt_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,rms_mean,rms_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_rolloff_mean,spectral_rolloff_std,poly_features_mean,poly_features_std,tonnetz_mean,tonnetz_std,zero_crossing_rate_mean,zero_crossing_rate_std
15,kick,0.79307365,0.17321956,0.5570472,0.25342,0.26370198,0.11745041,0.5611169,0.26016182,0.008571022,0.15460621,-31.119455,142.90971,0.038953617,0.046135608,2368.1715680643056,1779.3901695148104,2160.321537192407,562.9402128994448,11.74799162587504,12.031839253561015,0.09757272,0.18047474,4302.895720108696,2902.9028292729317,0.16197661183123624,0.35563399855967964,-0.02472677503308368,0.037143043338255355,0.12614639945652173,0.1407533223202204

16,kick,0.75591046,0.18656144,0.6563951,0.21355039,0.27851447,0.075914524,0.6081556,0.2596241,0.010843067,0.24397898,-34.464893,160.23029,0.03433618,0.0568027,3317.5270311203076,2259.0309153812095,2456.9826362552267,833.7101099409834,11.272458756053608,10.039432439521978,0.24751684,0.24258453,5883.24558423913,3525.8632561343975,0.09098353971110291,0.32101275850110056,-0.0062510829266776875,0.04130479338971233,0.2580672554347826,0.24193136228874162

17,kick,0.7677141,0.18104456,0.6692809,0.2335582,0.2761012,0.0842702,0.5709283,0.28013638,0.014005257,0.34872034,-36.041832,164.28484,0.038349472,0.07523137,3686.656268467151,2238.9950741231546,2536.385452262435,926.4537804349397,11.103291973822861,10.275251927179164,0.28291366,0.22950847,6433.74660326087,3578.3501960486847,0.05682923521117387,0.22469982844792752,0.0019256436838177861,0.010811887627553977,0.3112899116847826,0.23273711149386506

18,kick,0.7355291,0.2080084,0.6663807,0.22331159,0.27993962,0.07047806,0.53394485,0.27763832,0.033216003,0.4423108,-33.20447,156.78496,0.061011527,0.08329061,3181.8129673476865,2266.5246779252598,2391.9098866703825,905.3584628892075,11.160328627728692,10.358944858629599,0.22727384,0.23843092,5512.5,3757.533885561683,0.19213806464507285,0.5043088231261894,0.016299588806630086,0.03186834905943749,0.24000084918478262,0.22792337080773373

19,kick,0.7508421,0.17824538,0.7940514,0.1961929,0.28635743,0.036506705,0.6521164,0.282317,0.0032586528,0.090845734,-39.26523,177.80898,0.021077711,0.047023628,4271.827555903265,2064.1507889221693,2704.4759790678413,825.5834409604264,10.538162911441553,9.484853537081925,0.33546302,0.217492,7246.390964673913,3201.133660871,0.04725959749014175,0.1963571118612934,-0.0011534344249035059,0.01011840970558023,0.3839164402173913,0.21645196441188125

20,kick,0.7840901,0.178668,0.6276404,0.20327292,0.2729745,0.09390569,0.59815013,0.2711688,0.015512238,0.3080857,-31.59432,145.39307,0.054395203,0.06780368,3195.8433901687076,2034.9981921888152,2366.4029501587734,626.2133955195072,12.019330554432011,11.138081273176685,0.18877204,0.21537358,5482.540760869565,3258.2910811422926,0.1887385161248183,0.43862104207375124,0.018911499058767284,0.04553447097373412,0.22981063179347827,0.20673791365212424

21,kick,0.7426975,0.19067226,0.65124357,0.24291785,0.26792157,0.1074773,0.5563877,0.29385325,0.015786348,0.4666528,-33.636097,158.2057,0.034391854,0.06487446,3272.813945390095,2416.847497281197,2340.3300108676376,878.6303194621157,10.930475726242827,9.675657679269534,0.24201275,0.2394947,5538.71433423913,3871.8911967422,0.09285958211435612,0.38513755569549657,-0.003907269585909376,0.00864149587184176,0.2611030910326087,0.2411178881534388

22,kick,0.84621644,0.13398221,0.81127846,0.143129,0.28310865,0.056416687,0.70657307,0.24900003,0.074269265,0.7418255,-25.416819,119.26868,0.1449155,0.1424987,1457.21556867788,404.75401576044226,2135.6901646552187,259.1813468658707,10.738870072741662,11.060068251776766,0.006729913,0.006725271,3600.3515625,793.918423783607,0.5928250202531571,1.1603002434932383,-0.0016100830733814064,0.02387756934236174,0.034375,0.012416561117726372

23,kick,0.8173355,0.18918274,0.6550441,0.19476084,0.26522171,0.113977075,0.60852164,0.24685626,0.1527652,1.625864,-22.960258,124.15318,0.21754922,0.10749123,1152.289264649009,1068.8522852150634,1778.7259904651069,535.9294401304211,11.543043608995557,10.161640074005142,0.013858589,0.031092722,2153.3203125,2207.5171789449146,0.8424870162398912,1.2901102775506064,0.0023691288443934626,0.009919755575921408,0.013881138392857142,0.009968789109905047

24,kick,0.8774758,0.12546624,0.7560558,0.13815254,0.27536324,0.086651154,0.6480965,0.27421775,0.07945787,1.3787161,-25.599579,134.27466,0.16312912,0.1557773,1367.6665365794242,925.4548666837219,2027.1682114712085,498.6002870312534,11.602027402684115,10.913363978398522,0.010250264,0.02157843,2928.515625,2067.1875,0.4212380205522545,0.80113794986549,-0.0019916083633444042,0.0047087619311166964,0.021755642361111112,0.010918570255728429

25,kick,0.7331884,0.20975858,0.68845457,0.1949844,0.27278244,0.09446196,0.6708658,0.20721611,0.08219165,0.9858425,-22.108164,97.68525,0.14120471,0.08587473,2301.408407013491,725.5396229041535,2270.9572778590614,140.60265943567046,11.91148589520615,10.22446896971815,0.028680429,0.056007314,4593.75,855.807503295299,0.6832508168454708,1.0009437131125278,0.013323532742694119,0.029663609889727438,0.082275390625,0.021166208407430016

26,kick,0.8862205,0.09909066,0.9486347,0.034666013,0.28867516,2.9802322e-08,0.89548916,0.07914865,0.2233148,1.4197193,-24.109015,128.14548,0.2493097,0.0,830.8400921006199,546.0801502039948,1587.722369858887,863.5132100888667,8.017824874464504,9.46238099465042,0.0035836154,0.0027567998,1808.7890625,1341.7564472621443,1.0011157238421957,1.4917740435380649,1.3029164434443038e-05,0.0018381282930087645,0.00390625,0.0

27,kick,0.81382334,0.15662837,0.6740116,0.1984889,0.2678928,0.10754892,0.5872134,0.26713035,0.16671354,1.6691054,-22.355553,117.32103,0.18909743,0.09419614,1529.0387113633737,1130.354475172729,2255.084648777525,798.8690459879326,11.686143731978174,10.90726594445733,0.01858314,0.035897043,3359.1796875,3009.311682489563,0.7815350184944038,1.2618467846240775,0.004903729387400544,0.02677765683698864,0.026312934027777776,0.02340180618578491

28,kick,0.8510474,0.1269417,0.72748125,0.17414744,0.27594033,0.08479547,0.686332,0.1869342,0.13747264,2.0943172,-23.825119,127.25961,0.27192777,0.12232826,990.4068202564495,966.59271879068,1631.5367686372354,775.3002175342534,10.31756315836421,9.659490203898322,0.011626762,0.021733705,1826.015625,2347.7472729598535,0.4516748244170957,0.8109639746960708,0.0017591700188553298,0.005146014182670856,0.0083984375,0.00401935852094857

29,kick,0.86897784,0.1259569,0.7994341,0.14680605,0.2841972,0.05064868,0.71179605,0.2333959,0.15525156,2.1618946,-24.061953,124.50719,0.15291794,0.15908113,1120.6275372147293,607.5806261805532,1986.4143552532682,464.9800091507329,11.477088348747069,11.15191938237183,0.0052140537,0.010176883,2529.1725852272725,1763.3902691766307,0.6124091151744417,1.266474476084132,-0.0010805832125704387,0.02516074511558837,0.01171875,0.007996219608776554

30,snare,0.75729984,0.1766112,0.88809276,0.07832489,0.28867513,0.0,0.8363351,0.13283996,0.022634994,0.09380186,-28.820463,106.23979,0.12418157,0.047341928,4767.107120754576,1007.6585254707431,2796.2270118515053,332.08728145260085,11.486402702036486,10.29242124610017,0.1917145,0.08524406,8234.296875,546.3835487089675,0.49431281764737,0.7514769628561591,0.0013108866883620243,0.0063290038270941255,0.32841796875,0.0870262399323766

31,snare,0.7406109,0.21174292,0.7238234,0.18945196,0.28465256,0.0480233,0.61479187,0.26829016,0.04455298,0.19466573,-25.019356,102.7929,0.14061135,0.047119934,3830.789315865704,1766.5167958126071,2745.3742793954125,410.43527424937946,11.607380373926874,10.975242388497502,0.14624783,0.09500452,6511.640625,3214.7738131252195,0.72403930634776,1.0145955082082656,-0.000635559176315421,0.013107563824607827,0.25517578125,0.07417479166966552

32,snare,0.44619605,0.28515047,0.8362957,0.1285441,0.2864784,0.035545096,0.6333736,0.26787224,0.0063935365,0.044082187,-32.527103,131.03188,0.053576022,0.06291531,6909.999105742622,712.1352094090447,2877.3799721437754,325.4511601195751,10.563998668460084,9.340654551692587,0.17457964,0.044553977,9856.0546875,446.0343142596434,0.09757056313352121,0.3227094420594099,-0.0006970037820870414,0.008395579695531874,0.6309291294642857,0.14095181918247068

33,snare,0.648059,0.22940448,0.70898265,0.17095912,0.28402588,0.051600788,0.6478367,0.17727228,0.0535991,0.46139887,-28.316084,115.05954,0.1261407,0.06281174,5066.210084514671,2013.5575839868325,2596.3233392381703,523.6538326928246,10.652411106121976,9.271520208196746,0.097893454,0.05673817,8082.12890625,2050.622308293895,0.3566938394645422,0.75563057962714,0.008570648609345699,0.02190214317576948,0.3589680989583333,0.12442757083865982

34,snare,0.69648004,0.19329056,0.5057529,0.26450175,0.2504455,0.14356317,0.6344786,0.24683988,0.0011192296,0.015642785,-42.950424,185.67224,0.010140105,0.022276228,5323.906577051232,914.9077799076317,2985.953180726137,230.99172992095046,10.512701513944524,10.150927828699663,0.38713226,0.13412312,8827.308238636364,852.7032992177552,0.039407849415039706,0.16317299676433825,0.003039604009404058,0.06376160924831928,0.4945401278409091,0.09649683541216776

35,snare,0.72118396,0.1725765,0.51167476,0.2962748,0.2450328,0.15261802,0.6104437,0.26668444,0.0028026009,0.051349796,-42.11771,183.36794,0.0055355555,0.016514154,5267.497415654521,924.7133081348493,3023.430407206059,290.0713575033457,10.447419123896761,9.800794191997873,0.44456255,0.13958684,8751.615767045454,1329.7967995969982,0.03550210247506281,0.23952452688803935,-0.004528676960590208,0.05593092765573399,0.4850852272727273,0.13032944608420235

36,snare,0.65639234,0.2026888,0.57442,0.30706987,0.25086412,0.14283039,0.4668212,0.32554787,0.0006952288,0.013255918,-39.218334,173.26828,0.010075558,0.017352803,5482.883818837108,667.1097335189173,2863.7284406386034,287.52597136785624,11.618800635116939,10.076205412387889,0.2628725,0.17530607,8717.68465909091,551.2163842410516,0.03381802386639039,0.10767181877859466,0.02525205088310981,0.04424374954002201,0.46784741950757575,0.08709816759832911

37,snare,0.6858074,0.21046238,0.5585097,0.30909103,0.24818291,0.14744005,0.5014949,0.31609455,0.00011561572,0.0024526827,-42.14197,186.30475,0.00805539,0.014401706,5315.606203906631,823.8121552884801,2860.13416118083,265.56313759511846,11.493553873772868,10.373127744262295,0.2727292,0.18812847,8443.625710227272,1349.1893846221963,0.02013046199830137,0.05369564856239144,0.01645271775147671,0.06030507170042343,0.45276988636363635,0.10591193509013086

38,snare,0.6802163,0.19573568,0.5414716,0.30642068,0.24495809,0.15273792,0.67562294,0.24457702,0.0014555205,0.010220907,-44.700085,194.28554,0.013078171,0.027605731,5075.877358058538,1071.3546562698689,3002.408964518303,170.07490290569103,10.149002129411262,9.897787020829501,0.40496537,0.14607838,8563.689630681818,1229.3141212332844,0.07058047503123552,0.24986690395685626,0.0011855899449744398,0.06404655539789703,0.4652728456439394,0.13419404148032113

39,snare,0.6689011,0.20047945,0.61203784,0.321154,0.25463662,0.13599089,0.6597029,0.23501033,0.00086211687,0.006797921,-46.211994,200.20454,0.00907507,0.020651184,5041.618675321591,1070.678415200894,3018.5625509188967,193.01534832989944,10.778015542082787,10.07127230860394,0.40841466,0.14887886,8574.12997159091,1236.073093903987,0.048952828152853546,0.1876356064059331,0.005849112282217188,0.054853549133816806,0.4710878314393939,0.12771466290610736

40,snare,0.55193466,0.27183917,0.6856506,0.1693009,0.27930337,0.072958626,0.64396673,0.19607729,0.020785334,0.10089084,-29.772196,104.26678,0.1011176,0.070373975,2061.500280230883,210.07979034180477,1881.8173534904688,147.2284059192913,11.000118035847109,10.362329643199747,0.027648985,0.017082699,3631.93359375,411.3286466676713,0.4458851054924946,0.6961547156370504,0.006405549570955609,0.03161692593819222,0.095947265625,0.026843258943162942

41,snare,0.535186,0.2369973,0.64425325,0.17778325,0.27745673,0.07969373,0.6535948,0.19566433,0.022449352,0.14862604,-29.989223,107.18017,0.058229335,0.054270595,3188.967973183901,393.904612646259,2270.8239124132474,309.73363643026556,12.681807946324785,12.027072007793604,0.0991669,0.07887599,5625.135216346154,820.1841037645081,0.4232020062882601,0.9459946128884014,0.00253231207039445,0.030316691401951357,0.21829927884615385,0.05130456161406242

42,snare,0.44904858,0.27387187,0.6306027,0.19922203,0.27758852,0.07923348,0.6428714,0.20652582,0.06469036,0.2694693,-29.177042,96.121506,0.10703831,0.062163666,3197.8153718449744,566.0957836871855,2336.631853118593,295.2421548750426,11.545403990442129,10.718318511876806,0.11555922,0.12197037,5699.12109375,1224.5980557005278,0.8511357151129478,1.4329073839092086,0.0027405007176440573,0.04138100741414275,0.17146809895833334,0.040779930148603004

43,snare,0.521243,0.29020983,0.5466447,0.21932998,0.2754556,0.08635704,0.5708993,0.23937836,0.06679181,0.3163156,-27.920649,93.238235,0.14747345,0.090591006,2115.458588106967,559.7634305704166,1706.7525447155908,363.80112580225,12.388631138077061,10.966278911925558,0.030363891,0.060968462,3628.3447265625,1191.8875938254262,0.9180052529967084,1.3123170174607994,-0.011401059622502574,0.053895370053485825,0.117401123046875,0.028092073001179482

44,snare,0.39037457,0.30211675,0.6159605,0.22249095,0.27898297,0.07417435,0.5824442,0.22647668,0.021512846,0.09179042,-31.610146,112.19097,0.07827407,0.04731981,3552.2840140771527,561.865869141003,2378.2503177849817,254.59910232549078,11.437194033814672,9.8092994114732,0.111595504,0.09229738,6158.49609375,1306.0321133332593,0.48893132729519345,0.8418533327483324,-0.014530689642284276,0.051031700934331466,0.19181315104166666,0.05369200710038911

45,snare,0.5806804,0.24071053,0.7231516,0.16803576,0.28472164,0.04761207,0.7116151,0.1724525,0.1289826,0.45582536,-27.125631,85.59806,0.19920337,0.1344125,3058.196205095063,1015.8439833706069,2325.9994490019553,438.9857825523989,10.90224347466007,10.979925688340396,0.10405491,0.10718422,5718.26171875,1711.8892304468611,1.2530858610763067,1.8512168178291417,-0.01406172583044941,0.03670035817915149,0.17732747395833334,0.04685980939209739

46,snare,0.711351,0.19071728,0.5996916,0.18248321,0.27781984,0.0784185,0.6180965,0.20428036,0.2599825,1.1599176,-23.23623,66.42611,0.25632644,0.1747206,3160.8379363956756,438.4085595664313,2745.9289531568547,250.3424455811008,11.422939359902385,10.299825256217307,0.1318485,0.05356983,6463.2737379807695,1066.8709232816022,1.8114803758428542,2.548485792052625,-0.02880442533899114,0.03913547102164508,0.1866173377403846,0.03896496123826708

47,snare,0.83558536,0.13032015,0.5003499,0.23622042,0.26450527,0.11563001,0.48214647,0.25678682,0.0529911,0.5409069,-24.79632,98.79968,0.09255554,0.0874156,3087.3848799504744,626.4343187933404,2978.619574579978,227.1589105266473,11.593462716357362,11.035539768293562,0.07421702,0.058956996,6748.75919117647,923.4074477396107,0.4893295728923634,0.896032336690121,-0.010229864644975903,0.0491589995412278,0.12612017463235295,0.04099091788075931

48,snare,0.57927305,0.2862195,0.65120244,0.19965963,0.28394192,0.052060563,0.73841435,0.17003271,0.061383054,0.33185694,-25.443897,81.84694,0.15570101,0.0,2614.0567723281874,206.82664165097216,2249.8961258381405,179.83724384102487,9.146508881951897,9.659979388977497,0.070831396,0.037477806,4823.4375,427.7833340987201,0.8530285714562753,1.103837618385395,-0.005107868801269674,0.04381512262540898,0.07470703125,0.0

49,snare,0.7851994,0.15692332,0.51271164,0.23616138,0.2640366,0.116696216,0.5683366,0.24822572,0.028428016,0.2242722,-28.120909,110.08832,0.07357116,0.07805175,2655.58825040508,475.7099078970926,2605.0648152175663,242.09462648467007,11.815047656012778,10.812241190204093,0.07069932,0.045378737,5567.87109375,803.1342205305,0.3815838759130811,0.7415262705528451,0.004934077474381629,0.04996901507198383,0.13480050223214285,0.05499414050042518

50,snare,0.80676204,0.15523896,0.45638153,0.26512548,0.23406792,0.16895428,0.5064837,0.27348942,0.0493161,0.7046184,-26.625166,118.08898,0.06472665,0.08715872,2422.636316261202,374.7178092045423,2510.2608937251566,194.3544327675692,11.794608202434953,10.916384839483968,0.039835785,0.033419654,5212.907608695652,605.2628312646297,0.36574014281926004,0.8496020115212038,-0.015569202145403494,0.054471313534069865,0.09366508152173914,0.024203256056360832

51,snare,0.70843625,0.20534958,0.45530114,0.2410736,0.25552234,0.13431929,0.43612304,0.28189936,0.018786907,0.21157348,-31.885548,129.27795,0.05103574,0.07184559,2471.717778299969,361.1290800592293,2666.48182158843,280.18132225132786,11.177739231015302,10.511372242343116,0.040003404,0.031600032,5576.163383152174,926.7107472798775,0.2585641754250657,0.6606180108584417,0.01402537726642969,0.08363543873328236,0.07702105978260869,0.026189366714694965

52,snare,0.8078821,0.15776317,0.36754966,0.27678394,0.2211754,0.1855122,0.4570446,0.30317152,0.13995491,1.5906588,-23.958273,104.703896,0.16731858,0.13209791,2682.197091160942,574.3891016518672,2508.936924774926,297.91556724631823,11.713126225454925,10.417371471561397,0.04273431,0.035124592,5445.5078125,1030.2209146860885,0.6380674453499514,1.1964003257756044,-0.05642184857148621,0.061669813739107904,0.10221354166666667,0.054435026085115024

53,snare,0.658346,0.20982003,0.695576,0.23060918,0.28038484,0.06868532,0.6529945,0.26470017,0.004395141,0.02011817,-40.90395,169.32567,0.03500682,0.047190517,4716.354635861281,1026.4021231809165,2723.3028566642847,433.81411715862254,11.04663039567901,11.031228466913902,0.30718607,0.18968047,7793.147078804348,1645.4414915082075,0.1991583976186946,0.4737403365802615,-0.010202540214623546,0.028887062159474047,0.42202360733695654,0.12363873810344451

54,snare,0.4881933,0.26065823,0.4950804,0.23539351,0.25802097,0.12945472,0.5408208,0.25838217,0.046156693,0.18963374,-28.320972,78.15826,0.13861607,0.00032332953,4392.192863082465,370.62710766437016,2590.600330191604,55.45993026067567,11.97109393223773,10.215088444910347,0.1927569,0.07810885,7177.734375,266.2542810230212,0.8511069119176176,1.0830353242383142,0.0019015154133931436,0.053544328465738936,0.20133463541666666,0.023938510821419578

55,snare,0.6045891,0.24503766,0.7476479,0.1456234,0.28546447,0.04293451,0.70953673,0.17731465,0.016743898,0.09295615,-30.62241,103.19128,0.056482323,0.059846647,2740.7619684173264,281.24685077696967,2100.820735654684,197.16907296910622,12.285647924806943,12.979670040541592,0.06477421,0.051959857,5077.05078125,610.0464315409641,0.42848717264607805,0.8382661160879964,0.000767055607699313,0.028521971244490657,0.18638780381944445,0.03113569145789928

56,snare,0.6662666,0.22971086,0.7840374,0.11648485,0.28632122,0.036789488,0.73180944,0.15742166,0.03478031,0.25825122,-28.847271,95.62241,0.09141297,0.06794739,3602.6347980947194,999.6887696843411,2283.609021551176,299.3746121469706,10.673056919685932,11.165872909673334,0.15239416,0.058940314,5919.673295454545,1839.6935351177528,0.620933706293357,1.0989860774729974,-0.0054426763955474815,0.0146805038074158,0.28382457386363635,0.06933377768432152

57,snare,0.73490816,0.18969683,0.5123194,0.2292263,0.27045152,0.10094213,0.54721415,0.24719138,0.07859592,0.6309783,-26.746717,98.80235,0.10540109,0.111044765,2628.8867361454213,488.7733701175939,2584.0848717577574,164.89544826867225,12.355919071032755,11.066739319653504,0.057162225,0.041053973,5684.765625,725.4672666766186,0.6971723875406877,1.4267708148751237,0.0015005739244339114,0.07518115421354546,0.10894416360294118,0.04651424708972563

58,snare,0.779643,0.17368858,0.47957265,0.31883755,0.2811713,0.065391414,0.33110836,0.3173665,0.22911038,2.3426049,-21.57739,92.67449,0.21753706,0.14554122,2973.545270364412,544.8674407762154,2900.2570695240333,116.44764869301996,13.32046606147284,12.266179480537978,0.025254253,0.030472908,6250.78125,806.4969416523111,0.8799490455570289,1.2919559505868106,-0.0028832833505384415,0.01759243203664068,0.06113978794642857,0.020586698044080413

59,snare,0.57485163,0.23149355,0.64394087,0.16562758,0.27988178,0.07070737,0.65190786,0.19785602,0.028948989,0.10809474,-26.556286,85.96702,0.10752418,0.06373821,3457.8071421700974,177.8641230815689,2169.3568087126255,176.99548739509876,12.63372377187308,11.92586353329972,0.09835987,0.03329177,5602.939453125,426.7487550660329,0.7620156014526162,1.0285041890014133,-0.00926440596949818,0.03479996306249307,0.2759521484375,0.048017260100618984

